,0,1
433,,2022-05-06 10:07:53
429,"Девушки, которые не хотят делать татуировку, потому что «это больно, потом она перестанет нравится и будет куча сожалений» - замуж вы с таким же оптимизмом выходить будете? Анон",2022-04-28 10:00:13
428,"14.05 стартует весенний фестиваль ORLOW FEST!
Хедлайнеры cобытия - группа DABRO!
[club42748524|Парк-отель ""Орловский""]
Дорогие друзья!
Приглашаем Вас посетить ежегодный фестиваль «ORLOW FEST»!
Мероприятие состоится 14 мая с 11:00 до поздней ночи!

На главном событии этой весны вас ждут развлечения для взрослых и детей с большой зоной ФУДКОРТА на фестивале-пикнике в парк-отеле «Орловский»!

Фестиваль даст возможность встретиться с друзьями, позитивно провести весь день вместе, отведать вкусных блюд, хороших напитков под открытым небом.

Традиционно на фестивалях в ОРЛОВСКОМ работают несколько площадок с разнообразными активностями, концертными программами и угощениями!

🎶Этой весной хедлайнерами фестиваля станет группа DАBRO🎶

Одна из самых душевных и искренних групп современности,
лидеры всех стриминговых сервисов, вошедшие в топ 10 песен 2021 года.

Песни «Юность», «На часах ноль-ноль», «Услышит весь район», «На крыше» стали самыми ротируемыми песнями в России.

Номинанты премии МУЗ-ТВ «Прорыв года». «Золотой Граммофон», «Новое Радио Awards»

Простые и такие понятные каждому сердцу темы – любовь, преданность, дружба, добро!

Подробная программа фестиваля и билеты уже на сайте:
www.orlowsky.ru/meropriyatia/orlowfest
🎶",2022-04-27 13:35:26
427,"Наблюдая, как водители пролетают лежачие полицейские, мой ребёнок задумчиво:
- А ведь лучше, если бы они были внутрь, как ямы, а не выпуклые. Перед ямами тормозят все.",2022-04-27 13:13:44
426,"👿 Ибо надо открывать ворота, когда барин идёт
UPD: а видео старое",2022-04-27 13:01:37
425,"🌡Системы теплоснабжения Москвы начали готовить к завершению отопительного сезона.

Отключение отопления проводится поэтапно в течение трех дней.",2022-04-26 10:00:42
420,Интересно было бы провести опрос населения на тему: чьим прогнозам вы доверяете больше: Гидрометцентра или Центробанка?,2022-04-20 09:16:12
418,,2022-04-17 14:06:26
414,"Раньше я боялся, что будет 5G, а теперь боюсь, что не будет и 3G.",2022-04-15 18:12:23
413,"14.05 стартует весенний фестиваль ORLOW FEST!
Хедлайнеры cобытия - группа DABRO!
[club42748524|Парк-отель ""Орловский""]
Дорогие друзья!
Приглашаем Вас посетить ежегодный фестиваль «ORLOW FEST»!
Мероприятие состоится 14 мая с 11:00 до поздней ночи!

На главном событии этой весны вас ждут развлечения для взрослых и детей с большой зоной ФУДКОРТА на фестивале-пикнике в парк-отеле «Орловский»!

Фестиваль даст возможность встретиться с друзьями, позитивно провести весь день вместе, отведать вкусных блюд, хороших напитков под открытым небом.

Традиционно на фестивалях в ОРЛОВСКОМ работают несколько площадок с разнообразными активностями, концертными программами и угощениями!

🎶Этой весной хедлайнерами фестиваля станет группа DАBRO🎶

Одна из самых душевных и искренних групп современности,
лидеры всех стриминговых сервисов, вошедшие в топ 10 песен 2021 года.

Песни «Юность», «На часах ноль-ноль», «Услышит весь район», «На крыше» стали самыми ротируемыми песнями в России.

Номинанты премии МУЗ-ТВ «Прорыв года». «Золотой Граммофон», «Новое Радио Awards»

Простые и такие понятные каждому сердцу темы – любовь, преданность, дружба, добро!

Подробная программа фестиваля и билеты уже на сайте:
https://www.orlowsky.ru/meropriyatia/orlowfest
🎶",2022-04-15 12:05:02
412,"У жены любовник. Но вот не знаю кто потому, что они скрывают. Просто чувствую это. Сильно изменила в поведении и максимально отдалилась от меня. Не хочу ныть тут, просто хочу спросить. Девочки, скажите. Почему нельзя признаться сразу, если разлюбила? Зачем откровенно бл*довать при живом муже? Анонимно",2022-04-15 12:04:46
411,"В России пришлось отложить использование новой назальной вакцины от коронавируса, которую в свое время испытывал даже президент РФ Владимир Путин. Как объяснил глава центра имени Гамалеи Минздрава России Александр Гинцбург, внезапно обнаружился дефицит насадок для распыления в носу.",2022-04-15 12:04:36
410,"Аллергики! Как и чем справляетесь с сезонкой? Я чувствую, что в этот раз сильнее и мне мои препараты не помогают. Анонимно, прочту все в коментах",2022-04-15 12:04:05
407,"Совсем скоро наступит светлый праздник Пасха. Одним из главных символов данного торжества является кулич 😋 
 
Приглашаем Вас на дегустацию куличей от ""Народного кондитера"", которая пройдёт 16 апреля в 13:00 по адресу: 
📍г. Москва, ул. Амундсена, дом 14 
🕐График работы магазина: с 9:00 до 21:00 
 
В составе кулича используем настоящий творог ГОСТ и сливочное масло ГОСТ без заменителей молочного жира, ароматную цедру лайма и лимона. Наши куличи воздушные, без использования дрожжей, украшены авторской помадкой! 😍 
 
Кроме того, в нашем ассортименте большой выбор вкусных тортов и десертов, домашних пельменей и вареников, которые никого не оставят равнодушными ✨💞 
 
https://vk.com/narodny_konditer",2022-04-14 15:08:16
406,"Здравствуйте Друзья,Москвичи,жители района Свиблово,Думаю что скорее всего вы сможете мне помочь. 
Вопрос в следующем.Я и мой знакомый,Александр Жирнов,ищем его двоюродного(сводного) брата по отцу 
Трифонова Ивана Анатольевича (по возрасту ему примерно 45-47 лет на сейчас) проживал в Свиблово на ул.Айвазовского 
с родителями,отца Ивана звали Трифонов Анатолий Иванович(Ему уже за 70 лет на сейчас должно быть) 
у Анатолия Ивановича,папы Ивана Анатольевича, был автомобиль ""Жигули"" седан,белого цвета.Деда,тоесть отца Анатолия Ивановича Трифонова 
звали Трифонов Иван Тимофеевич 1920 г.р. фронтовик.Дед был несколько раз в браке,поэтому фамилии у них разные,по Мамам. 
Связь пропала в конце 90х годов и о них ничего не известно.Кто местный,коренной из Свиблово,может кто то был знаком с Иваном Анатольевичем, 
вместе учились в школе,институте,были знакомыми или соседями,вращались в общих компаниях.Также вероятно у него и у самого есть супруга и дети, 
возможно вы знаете если не самого Ивана Анатольевича, то супругу или детей.Будем благодарны за любую информацию по данному вопросу. 
С глубоким пониманием и уважением Дмитрий и Александр.Пишите в любое время в личные сообщения.Всех вам благ,в быту и труде.",2022-04-14 15:07:51
404,"Однажды ты найдешь в кармане старого пуховика смятую одноразовую маску. И ностальгически улыбнешься, поправляя бронежилет.",2022-04-07 12:15:15
402,,2022-04-04 13:23:11
397,Подписывайтесь на телеграм-канал Москвы! 🙂 [messaging-link] ✅,2022-03-28 14:08:48
396,"Так как будущего у нас теперь нет, то теперь спокойно можно жить в настоящем.",2022-03-25 09:18:17
394,,2022-03-24 15:04:35
393,"Вот выходишь ты из своего дома, где 50 пачек сахара и пол балкона гречки и приходишь в магазин, где 50 тонн гречки и до потолка сахара и пытаешься себя ущипнуть: это такой сбой матрицы или ты просто дурак? Анон",2022-03-23 11:14:52
392,"Дефицита карт «Тройка» не будет: их хватает на складе, а скоро еще оснастят российским чипом

Сейчас российский чип проходит финальное тестирование перед выпуском в масштабное производство. Переход на новый чип никак не скажется на функционале карты — пассажиры смогут использовать все возможности «Тройки», как и раньше, а возможности добавлять новые услуги и сервисы — только увеличатся.

Начальник столичного Департамента транспорта Максим Ликсутов также предлагает чаще пользоваться самым комфортным и инновационным способом оплаты Face Pay, которым пользуются сотрудники транспортного комплекса, а скоро он может появиться и в наземном транспорте.

«Мы выполняем задачу, поставленную Президентом РФ в рамках Нацпроекта «Цифровая экономика», — внедряем российские технологии в Транспортный комплекс Москвы. Ещё в 2018 году в рамках стратегического альянса ГУП «Московский Метрополитен» и ПАО «Микрон» мы создали совместное предприятие на базе ООО «Микрон Секьюрити Принтинг» — центра компетенций по транспортным проектам ГК Микрон. Еще три года назад мы начали готовить российский чип для нашей карты «Тройка». Сейчас эта технология проходит финальное тестирование производителем перед выпуском в масштабное производство. Закупку новых чипов у нашего российского производителя ООО «МСП» мы проведем дополнительно, а контракт на наше взаимодействие будет продлен на 5 лет в рамках решения Штаба у Мэра Москвы — С.С.Собянина по поддержке экономики. Предприятие будет обеспечено заказом на несколько лет вперед, будут сохранены рабочие места и будут продолжаться исследования по созданию еще более современного российского чипа для транспорта и банковской сферы. Московская билетная система — одна из самых надежных и современных в мире» — рассказал Максим Ликсутов.",2022-03-23 10:15:39
391,"Одинокий мужчина (20кг гречки, 16кг риса, 120 банок тушёнки) ищет женщину с сахаром, мукой, макаронами для совместного проживания. Интим возможен, но не обязателен. Анон",2022-03-22 09:20:55
389,"От нас уходят Пепси, Макдональдс, Кока-кола, американское кино... У меня закрадывается мысль, что американцы решили сделать из нас здоровую и психически нормальную нацию.",2022-03-10 10:57:35
386,"Владимира Жириновского госпитализировали с коронавирусом

У него поражено 50-75% легких

Напомним, что Жириновский сделал 8 прививок от ковида",2022-02-10 10:07:52
381,"Чем длиннее праздники, тем больше задуманного получается в это время не сделать.",2022-01-04 15:04:31
380,"Федерация бокса России открыла елку в Парке-отеле Русский

Федерация бокса России совместно с Центром Прогресса бокса с 29 декабря по 9 января проводят самую большую благотворительную новогоднюю елку под названием Рождественская сказка Федерации бокса России. Все атракционы на данном мероприятии проводятся на бесплатной основе. Посетить елку могут все желающие, дети всех возрастов и их родители, также Федерация бокса приглашает дети из детских домов, интернатов и малообеспеченных семей.

В день открытия на празднике побывали почти пять тысяч человек. К гостям с приветственной речью обратятся Президент Международной ассоциации бокса Умар Кремлёв, цитата из его Инстаграма:

""Мне очень приятно, что такое большое количество моих подписчиков со всей России и Серпухова приехало на открытие. Мы пообщались, пофотографировались и здорово провели время. Для меня очень важно сделать каждого патриота России хоть чуточку счастливее и радостнее в Новый год""

Всем детям вручили сладкие подарки, а еще можно было пообщаться с главным новогодним волшебником — Дедом Морозом. «Рождественская сказка» продлится до конца новогодних каникул, а именно до 9 января. На празднике гостей ждут: концерт с участием известных артистов и блогеров, самая длинная ледяная горка, катание на лошадях, увлекательные квесты, а также мастер-классы от именитых боксеров. Также добраться до праздника можно на бесплатном автобусе.

Адрес: Московская обл, Серпуховский р-н, парк-отель Русский
Расписание работы: ежедневно, вход бесплатный
29 декабря - 9 января - 12.00 - 19.00",2021-12-30 14:54:49
379,"Интересно, тут есть юристы? На работе постоянно заставляют делать то, что совсем не по обязанностям. Говоря простым языком «накидывают сверху». Когда я начинаю говорить об этом, начинают намекать, мол если не нравится, меняйте место работы. Но я то знаю, что где то я права…Анонимно пожалуйста",2021-12-30 13:38:33
373,"Посоветуйте репетитора по английскому? Заранее спасибо, анонимно",2021-12-10 09:40:31
367,"Бог, создавая дураков, вовсе не рассчитывал на то, что люди будут выбирать их депутатами.",2021-11-17 15:53:43
366,"Сеть кафе «Всё-ем» это новый формат направления для фастфуда в Москве!

Девиз: «Высокое качество - разумные цены!».

«Всё-ем» предлагает роллы, пиццу и хот-доги по доступной цене и гибкую систему скидок, бонусов, подарков и акций, без экономии на качестве продуктов. С нами вы всегда щедрый и платежеспособный клиент.

Кстати, до конца ноября действует акция «Купи за 99 рублей», все подробности в Instagram-аккаунте :)

Адреса кафе:

📍ул. Профсоюзная, 126 к2, Коньково Пассаж
📍бульвар Дмитрия Донского, 1, ТЦ Северное сияние
📍Скандинавский бульвар, 6

Сделать заказ: vse-em.ru
Тел.: +7 (495) 090-22-33

Наш инстаграм: instagram.com/vse__em

Кафе работают только на доставку и самовывоз!",2021-11-16 12:44:08
361,"Что европейцу - локдаун, то русскому - выходные.",2021-11-04 09:16:31
353,"Пошел фотографироваться (на паспорт). Причесался. Сел. Фотограф мне говорит вежливо:
- Масочку снимите, пожалуйста.
Сила привычки 😅",2021-10-19 12:26:36
342,У кого-нибудь заработал инстаграм или вотцап?,2021-10-04 19:01:12
332,,2021-09-25 17:58:12
328,"Моя кошка чересчур сообразительная. Она просто смотрит на нас, что мы делаем, и запоминает. Когда ей скучно, она открывает шкафы, может включить воду в раковине, включить робот-пылесос, плиту (комбинация из двух клавиш). Приходится, уходя из дома, всё обесточивать. Ночью спит головой на подушке и телом под одеялом, как мы. А утром лапой выключает будильник на телефоне. Порой становится как-то жутко. Последнее, что меня убило, что она включила кондиционер, нажав лапой на нужную кнопку.",2021-09-22 16:59:09
318,"Считаю, что России нужно постепенно сворачивать празднование победы в войне и потихоньку начинать послевоенное восстановление страны!",2021-09-06 13:23:44
307,"Здоровый человек, не имеющий автомобиля и жены, практически беззащитен перед алкоголем.",2021-08-24 14:13:18
303,"Зашли с молодым человеком и подругой в кафе с самообслуживанием. Пока они делали заказ у стойки, я пошла в туалет. Он стоил 25 рублей, но при предъявлении чека клиентам кафе бесплатно. Я подхожу к ребятам, на стойке лежит чек, и я говорю: ""О, кто-то оставил чек, схожу с ним в туалет!"" Они посмотрели на меня как на ненормальную и говорят: ""Вон салфетки лежат, возьми!"" Анонимно",2021-08-18 08:23:35
300,"Если Россия тушит пожары в Турции, то почему Турция не ликвидирует наводнения в России?",2021-08-16 11:52:47
295,"В аэропорту Шереметьево пьяный пассажир покатался по лентам для транспортировки багажа 😅 Чтобы найти багаж, надо думать как багаж",2021-08-10 12:51:47
293,"Публикуем новости с места событий быстрее, чем СМИ! 😎 Будьте в курсе, что происходит в столице! 🙂 Подписывайтесь! ✅ [messaging-link] 13:54:42
292,Самый простой способ научиться молчать - это бросить материться.,2021-08-06 10:25:17
291,,2021-08-05 10:01:39
276,Расходы на видимость приняли невиданные размеры.,2021-07-22 10:44:15
275,"Много горячих вакансий от ВкусВилл!🔥
Ищешь работу?

Мы рады приветствовать в команде каждого, кто готов спасать людей от голода) Работники торгового зала, сборщики и другие вакансии ждут своих супергероев!

Звони или переходи по ссылке и отправляй анкету онлайн 👉https://vk.cc/c3HZWM",2021-07-21 15:07:05
274,"Электронная очередь в России, это когда ты регистрируешься на Госуслугах, чтобы получить талон, который надо обязательно распечатать, иначе не на чем потом будет записать свой номер живой очереди.",2021-07-21 12:41:21
272,Второй день рождения 😱,2021-07-20 10:38:53
271,"Я правильно понял, что богатые делают прививку, чтобы ходить по ресторанам, а бедные — чтобы ходить на работу?",2021-07-15 09:54:03
270,,2021-07-14 12:18:55
263,Половина жителей России поддержали обязательную вакцинацию другой половины жителей России.,2021-06-30 13:09:28
257,"В ипотеке отказали из-за низкого дохода, а в детском пособии из-за высокого дохода. Средний класс, сука.",2021-06-15 21:12:20
256,,2021-06-10 20:22:50
255,"Пообщаемся по телефону? Поговорим по телефону?
Если захочется позвонить Леониду
[phone] (WhatsApp Viber) Город Москва Россия
[phone] (WhatsApp Viber) Город Москва Россия
[phone] (WhatsApp Viber Telegram) Мобил Москва Россия
[phone] (WhatsApp Viber Telegram) Мобил Москва Россия

Может быть подружимся, познакомимся по телефону.

[id656668678|Мистер Леонид]",2021-06-10 16:00:03
251,"Если бы Виктор Цой дожил до наших дней, то он бы афигел от таких перемен.",2021-05-24 11:08:30
250,"Май - это такой месяц, когда загорать ещё рано, а худеть уже поздно.",2021-05-12 20:42:22
245,"В рамках программы борьбы с бедностью населения, депутаты анонсировали закон, запрещающий гражданам свистеть в жилых помещениях.",2021-04-29 15:34:20
240,"Апарт-отель в Геленджике просмотрело 100 млн, но никто не забронировал!",2021-04-16 11:48:49
239,"Давайте говорить как петербуржцы: не администрация, а взятошная.",2021-04-15 11:40:47
234,"13-лeтний пoдpocтoк пoкoнчил c coбoй пocлe тoгo, кaк мaмa cкaзaлa, чтo oн никoмy нe нyжeн.

Шкoльник нe oчeнь xopoшo yчилcя (пocлeднюю чeтвepть зaкoнчил c шecтью двoйкaми) и пoэтoмy cильнo кoнфликтoвaл c мaтepью. Нaкaнyнe, пo eё мнeнию, coвceм жёcткo пpoвинилcя: cлyчaйнo пoтpaтил c poдитeльcкoй кapтoчки шecть тыcяч нa oнлaйн-игpy.

Мaмa этo зaмeтилa, пpишлa yтpoм в eгo кoмнaтy, copвaлa c нeгo oдeялo, oблилa xoлoднoй вoдoй и cкaзaлa, чтo oн никoмy нe нyжный изгoй. Пoдpocтoк нaпиcaл o cлyчившeмcя cвoeмy дpyгy, нo и тaм ocoбoй пoддepжки нe нaшёл. Вeчepoм мaмa нaшлa peбeнкa мёpтвым.

Нaпoминaeм, чтo для дeтeй ecть cпeциaльнaя cлyжбa пcиxoлoгичecкoй пoмoщи.",2021-03-24 12:03:20
232,"Станцией ""Спортивная"" надо называть все станции метро без эскалатора.",2021-03-22 12:45:00
229,"Антипрививочник - звучит гордо.
Но недолго.",2021-03-18 15:26:06
224,"Отрезавшая голову ребенку в Москве Гюльчехра Бобокулова, работавшая няней в семье, в скором времени может оказаться на свободе.

Врачи уверены, что их пациентка неопасна, а общественники голосуют за строгий контроль.

