,0,1
Адвокат Бобокуловой сообщил, она проходила лечение в психиатрической лечебнице в Казани, выздоровела и выходит на свободу.

Конкретная дата освобождения Бобокуловой не называется. Также неизвестно куда она отправится, находясь на свободе.

Напомним, что Бобокулова 29 февраля 2016 года отрезала голову четырехлетней больной девочке, за которой ухаживала по найму в одной семье в Москве. Позже она подожгла квартиру, а сама отправилась к метро ""Октябрьское поле"", где продемонстрировала полицейским отрезанную голову ребенка и заявила, что сейчас взорвет себя. Она была задержана через 40 минут.

Бобокулова проходила психиатрическую экспертизу в НИИ имени Сербского, затем ее поместили в психиатрическую больницу при СИЗО, а позже Хорошевский суд освободил ее от ответственности и отправил на принудительное лечение. Также из Самаркандского областного психоневрологического диспансера пришел документ, что Бобокулова стояла на учете с 2003 года с диагнозом ""Острый шизофренический эпизод. Галлюцинаторный синдром"".",2021-03-17 17:06:21
223,"Вы замечали, что в принципе все не так уж и дорого, если у вас есть деньги?",2021-03-17 16:44:39
221,"Лайфхак, как не терять беспроводные наушники",2021-03-16 15:48:05
220,Щедрый друг лучше старых двух.,2021-03-16 15:08:30
219,"Плохая примета - это когда ты провёл ночь с девушкой, просишь наутро показать её фотку в паспорте, а она говорит, что у неё пока нет паспорта...",2021-03-14 17:16:30
218,"Профессиональная медицинская помощь в области наркологии 24 часа в сутки !
Капельницы на дому 💉
Работаю анонимно по Москве и МО.
Оперативный выезд. Быстрая помощь.
Современное медицинское оборудование.
Снятие отравления любой степени тяжести 🙏Назначение лечения и реабилитация.
При поддержке ведущих клиник Москвы.
Вся необходимая документация на руках 👌
Звоните: [phone]
WhatsApp Viber Telegram
Возможны противопоказания. Необходима консультация специалиста.",2021-03-14 12:33:53
216,Для жителей Сибири и Дальнего Востока загнивающий запад - это Москва.,2021-03-11 11:56:42
215,,2021-03-10 20:18:36
212,"Ничто так не ухудшает жизнь, как меры правительства по её улучшению.",2021-03-10 14:34:40
211,,2021-03-10 12:31:53
209,Поздравляю всех с прошедшим международным днём обогащения флористов.,2021-03-09 13:36:46
206,"Любви все возрасты покорны, чего нельзя сказать о сексе",2021-03-04 12:40:52
205,Нашел возле метро Свибдово.Верну собственнику,2021-03-04 09:52:26
204,"Меня часто упрекают, что я живу только в своё удовольствие. Простите, а в чьё удовольствие я должен жить?!",2021-03-04 09:14:16
196,"Почему-то жители стран, президенты которых во всём виноваты, живут гораздо лучше, чем в той, где он вечно прав.",2021-02-15 18:18:04
193,"Надеюсь, в кинотеатрах навсегда останется социальная дистанция. Так паршиво делить с кем-то подлокотник.",2021-02-11 08:07:10
188,В воскресенье в Москве количество арестованных впервые превысило количество заболевших.,2021-02-02 17:17:13
184,"Кто собирается на митинг? Анонимно, пожалуйста",2021-01-22 17:43:46
183,"А помните, ходила шутка, что если сложить все деньги, которые мы сдавали на капремонт, то можно построить дворец? Так вот это не шутка.",2021-01-22 12:31:43
180,"Не очень приятно осознавать, что с тобой готова гулять только собака. Да то, только потому, что она хочет срать.",2021-01-13 17:19:45
177,"Добрый день! Есть желающие в теплоте раз в неделю, по выходным, играть в футбол? Уровень игры, количество финансов не имеют значения, главное ответственность и пунктуальность.
Пишите в вотсап 8-965-218-59-10",2021-01-08 10:33:00
176,"Кто-нибудь видел парня с собакой беспородной, который заливает других собак в Свиблово???",2021-01-08 10:31:30
171,"🚀 Размещение рекламы в сообществах Москвы! 😃 
90р./пост

🎯 Прайс 👉 vk.com/@moskvapodslushano-prais-na-reklamu
📞 +7 (499) 340-80-10
✍🏻 vk.com/a_malinskaya",2020-12-29 14:09:06
168,"Внимание‼
Несколько дней назад в районе Медведково на улицу была бездушно выкинута собака... 
Несколько дней она ночевала под забором на снегу. Сейчас мы отдали ее в платную передержку, пока не найдём хозяина. Услуга дорогая, поэтому просим откликнуться всем неравнодушным, кто давно мечтал завести собаку‼ 
Инфо:
Кобель, возраст около года, но не более. Метис, точно есть помесь лайки. Абсолютно здоров, 25.12 получил ветпаспорт со всеми необходимыми вакцинациями и обработками. Пёс очень дружелюбный и спокойный, прекрасно слушает команды. Подойдёт для семей с детьми. По всем вопросам пишите/звоните 89858150884 Виктория",2020-12-27 16:11:23
167,Сдаётся в аренду машиноместо в Свиблово,2020-12-27 16:11:21
166,"В районе жилого дома на Игарском проезде (м. Свиблово) обнаружен кот. Окрас породистый, людей не боится, ластился, когда гладил. Скорее всего потеряшка. 
Если узнали своего питомца, пишите в лс, сообщу, где искать!",2020-12-27 16:10:45
165,"Остерегайтесь мошенников! Перед праздниками заказал жене духи от Шанель и золотые сережки, а прислали два спиннинга и стульчик для рыбалки.",2020-12-26 20:24:02
162,"Нa мусoрoперaбoтке рaбoтники спaсли дoмaшнегo кoтa, кoтoрoгo выкинули в мешке. Сoтрудник нa кoнвейере в пoследний мoмент снял егo с ленты и вызвoлил из лaп кoшaчьей смерти.",2020-12-23 11:43:25
161,,2020-12-22 14:32:04
158,"В Москве нашли 119-летнюю пенсионерку.
""Вот сука!"" - прокомментировал Пенсионный фонд.",2020-12-18 15:33:21
157,,2020-12-18 13:36:05
154,"01.12.2020
 Пропала нашла любимая собака.
 Кличка Нафаня, порода Брюссельский гриффон
 Если кто видел отзовитесь пожалуйста!!!
 89057470976
 89035098493
 Была одета в костюм!
 Пропала район Свиблово, ул. Летчика бабушкина дом 11к2",2020-12-18 12:18:57
153,"Не изменяю, не даю даже повода для ревности. А молодой человек ревнует все равно. Вот как такого успокоить? Анонимно",2020-12-18 11:38:45
146,,2020-12-08 15:06:41
140,"Россиянин, помни! Заботясь о своём здоровье, ты ставишь в затруднительное положение Пенсионный фонд.",2020-11-30 11:18:49
139,"РОЗЫСК!‼ 
 
Пожалуйста🙏Максимальный репост❗ 
 
Помогите распространять, пропал родственник друга! Спасибо за репост и посильную помощь!",2020-11-30 11:18:45
138,,2020-11-29 12:05:32
137,"Ну нашла же дура время когда водку в бутылке водой подменить! Налил, замахнул рюмашку - ни запаха, ни вкуса. Чуть не поседел.",2020-11-29 11:37:30
129,,2020-11-28 09:00:06
128,"Если вы бегаете по утрам в парке, а об этом никто не знает, то это не считается.",2020-11-28 06:00:04
127,"Вот это поворот! В Москве запустили конкурс, по итогам которого станет известен новый вид московских районов. У 89 проектов планировки появится свой интересный фирменный стиль.

Может, тогда и жителям одеваться в зависимости района проживания? И сразу будет ясно, что тот, в костюме медведя, из Медведково, а паренёк в шляпе и с бакенбардами с Пушкинской!

Подслушано в [club87725380|@genplan_institute]",2020-11-27 18:29:59
126,"Средний класс в России — это те люди, которым в магазине говорят:
- Тут колбаски чуть больше полкило вышло.
А они отвечают:
- Да оставьте.",2020-11-27 12:45:53
120,"Свиблово. Милый котёнок Мурик всё ещё В ПОИСКАХ ДОМА и надежного хозяина.🙏🏻 Малышу уже 4 месяца. Вырос, стал статным, стройным котиком.☀ Глазик ему спасли, видит им примерно на 70%. 
Находится в Москве, м. Свиблово. ОЧЕНЬ-ОЧЕНЬ нуждается в доме, зимой на улице не выжить!",2020-11-27 10:31:26
119,Госдума приняла закон о переименовании накопительной части пенсии россиян в расхитительную.,2020-11-27 09:53:48
113,Белочка в нашем парке уже поменяла шубку к зиме 🐿❄,2020-11-27 09:22:46
112,"Ищу работу продавца от 45 тр в Свиблово, опыт работы более 5 лет. Девушка 26 лет. Анонимно",2020-11-27 09:20:43
108,"сегодня, имела ""счастье"" прокатиться сегодня на новеньком автобусе маршрута 567. Сначала испытала удовольствие от нового транспорта и возможности наконец добираться до метро не на подножке маршрутки, дыша в спину другим пассажирам, а как ""белый человек"", сидя на сидении. К сожалению, восторги быстро улетучились. Есть большие сомнения в наличии водительских прав у водителя-""иностранца"". Машину при малейшем торможении дергало так, что люди соскакивали с сидений. На поворотах его сильно ""заносило"". А когда водитель, заехав в Мытищи, спросил у пассажиров на каком светофоре ему нужно повернуть, в автобусе возникла гробовая тишина.. Короче, есть впечатление, что данный маршрут, перевозчик Автолайн - аттракцион для экстремалов. В следующий раз подумаю, садиться ли в этот автобус или подождать другой маршрут..",2020-11-27 09:18:05
107,Здравствуйте! Помогу всем желающим изучить английский язык профессионально! 😊 Свиблово - мой район! Всем хорошего дня! 😉,2020-11-27 05:00:08
104,"20.11.2020 
Найдена кошка! 
 
Зашла в офис (жк Триколор) и не уходит. Похоже, что домашняя - ласковая, ручная, тянется к человеку. 
По возрасту - примерно 5-12 месяцев. 
Хозяева, найдитесь! 
 
8-967-191-16-11 Оксана.",2020-11-26 20:46:25
102,Охраннику в супермаркете не выдали термометр и он при входе просто всех целовал в лоб.,2020-11-20 18:12:10
98,"Врач скорой помощи засудила женщину, которая попросила ее надеть бахилы

В декабре 2019 году фельдшер скорой выехала по вызову, но вот к больному попасть не смогла. Жена мужчины, которому была необходима помощь, отказалась пускать ее в квартиру без бахил. Утверждала, что на улице грязно, а у нее в доме двое маленьких детей.

Фельдшер отказалась, якобы из-за риска травматизма, развернулась и уехала. А еще и подала в суд на любительницу чистоты.

Недавно суд обязал чистюлю выплатить врачу 30 000 рублей за моральный ущерб.",2020-11-05 19:52:58
90,"Приснился сон: будто на дворе лето 2021 года, в мире бушует пандемия нового кишечного вируса, и мы все такие ходим в памперсах и обсуждаем, что в 2020-м в масках было гораздо лучше.",2020-10-07 17:23:48
89,,2020-10-06 09:41:41
88,"Москвичи настолько богатые, что выбрасывают одноразовые маски после пятой стирки.",2020-10-04 19:42:20
81,"""Ты у***к, я москвичка"" - в таких выражениях сильно неадекватная, пьяная дама устроила истерику таксисту. Героиня этих кадров переплюнула Яну ""везименямразь"" - она обмочилась в салоне машины, чем-то облила саму себя, а после начала поливать грязью из слов самого водителя, да еще и отказалась платить за поездку, какие-то 600 рублей. Водитель рассказал ТК «360», что муж женщины, приехав ее забирать, оказался «очень приятным человеком». Видимо, привык уже к ней – подытожил Нурдоолот.",2020-08-30 11:30:01
80,"Отдам в добрые,любящие руки !
Котёнка выбросили,не смогла пройти мимо.Очень ласковый мальчик ,кушает абсолютно все. Не могу оставить ,тк кошка плохо реагирует на него . Очень добрый и умный.",2020-08-29 22:00:51
78,"Друзья, мы открылись 😃 Всем сюда!

8 августа состоялось открытие Global Events PARK – Территории Творческих Экспериментов ✅ facebook.com/globaleventspark

Живая музыка, концертные программы, фестивали, маркеты еды и много чего еще + огромное пространство для отдыха на свежем воздухе.

Ближайшее мероприятие 29 августа 2020 — концерт группы Анимация «КЕРОСИННИК НА СВЕЖЕМ ВОЗДУХЕ» ✅ vk.com/animaciyainfo

Билеты можно купить ✅ orbita.16tons.ru либо в кассе на входе в PARK. Вас ждет супер-позитивный безграничный рок-н-ролльный угар!

📍 yandex.ru/maps/-/CCQty2GQsC",2020-08-25 19:05:12
77,"Как будто в соседнем классе дети решились вместе навалять доставшему всех гопнику, а мы ждём, что наш после девятого класса уйдёт.",2020-08-21 12:02:42
74,"Уважаемые клиенты! Заказывая памятник в компании ООО «Град-Экс», Вы можете не беспокоиться относительно организационных моментов, связанных с его установкой. Компания более 20 лет на рынке. Наши специалисты помогут оформить разрешение, которое требуется в соответствии с законодательством. У нас есть все необходимые документы для того, чтобы устанавливать памятники на кладбищах Москвы и Московской области. После проведения работ вы получите экземпляр разрешения, который оградит Вас от любых претензий в будущем.

Внимание, мошенники! Стремясь монополизировать рынок изготовления надгробий, некоторые сотрудники кладбищ вводят клиентов в заблуждение, сообщая, что только они могут изготовить и установить памятник. Эта информация не соответствует действительности. В таких компаниях обычно завышенные цены, но не это не самое главное. Некоторые из них не оформляют памятники надлежащим образом. В результате через несколько лет они могут обратиться к собственникам с претензией о том, что их надгробие установлено незаконно, так как не оформлено разрешение, и извлечь дополнительный доход за «узаконивание» монумента. Или размещают памятники больше, чем указано в документах и так же в будущем требуют либо снести лишние см., либо дополнительно оплатить. Каждый год на кладбищах меняются сотрудники и Вы уже не сможете найти человека, с которым договаривались. Будьте внимательны и обращайтесь к профессионалам!

📞 8 (495) 120-55-44 - Заказать звонок
📞 8 (926) 888-44-44 - 3D-моделирование
📞 8 (800) 333-777-1 - Выезд замерщика
✅ grad-ex.ru",2020-08-14 21:34:47
73,"Моя мама нашла у Русанова, д. 5 карту москвича - ВТБ, Ропало Евгения Андреевна. Хозяйка-отзовись!",2020-08-14 21:34:38
72,"Отдам котёнка в добрые руки!
3 месяца,девочка,к лотку приучена",2020-08-14 21:34:15
68,"Подскажите, кто нибудь сдает квартиру двухкомнатную недалеко от метро?",2020-07-28 14:07:06
67,"Не подскажете, до скольки лет можно подавать надежды?",2020-07-28 14:07:00
65,"Танечка была настолько холодной женщиной, что у комара, который попил ее кровь, заболело горло.",2020-07-14 12:00:53
64,"Москва! Котёнок в добрые руки. Девочке полтора месяца. Кушает сама. По характеру спокойная и скромная. Вырастет пушистой кошкой. Готова к переезду в новый дом. Долго держать у себя не могу, малышка боится моих кошек и находится в стрессе, не выходит из кошачьего домика.",2020-07-14 12:00:45
61,"В Кремле заявляют, что согласно соцопросам поправки в Конституцию поддерживает большинство россиян.",2020-06-26 21:56:50
59,,2020-06-17 19:56:59
57,"Может кто потерял собаку
На снежной 17к1 остановился перекусить собакен без поводка и ошейника, на вид не бездомный",2020-05-10 20:34:28
56,"Сегодня был очень странный день. Сначала я нашёл шляпу, полную денег. Затем за мной гнался какой-то злобный мужик с гитарой.",2020-05-10 20:34:20
54,"Москва. Район Свиблово. На проезде Серебрякова пропала кошка. Кошка беременна, в стрессе. Если видели кошку, напишите. Если есть возможность, придержите. Нашедшему вознаграждение! 89031773707",2020-04-08 07:48:45
50,"Полиция готовится к введению комендантского часа в Москве

Поручено предусмотреть мероприятия на случай ограничения въезда и выезда автотранспорта из Москвы, а также на случай введения комендантского часа — запрета выхода на улицу без специального разрешения. Для этого также предлагается создать резерв с привлечением Нацгвардии и Московской городской народной дружины.",2020-03-23 12:36:08
48,Старое Свиблово ☺,2020-03-18 08:32:05
37,Третий раз за неделю иду закупаться едой на две недели.,2020-03-18 07:41:06
36,,2020-03-18 07:40:58
35,"Кто бы мог подумать, что в XXI веке мир опять скатится в средневековье: Америка закрыта для европейцев, в самой Европе бродит чума, а на Руси-матушке распри между Киевским и Московскими княжествами, опричнина и бояре, славящие царя-батюшку...",2020-03-18 07:40:36
32,,2020-03-18 07:39:54
28,"Собянин запретил выходить на работу прибывшим из Италии, Франции, Германии и Испании.
Работа мэрии, Госдумы и правительства парализована.",2020-03-18 07:37:36
26,,2020-03-12 11:05:06
25,"Нефть подешевела на 30%. Сука, опять бензин подорожает.",2020-03-11 14:05:46
23,О погоде: такого бессмысленного перелёта на юг птицы ещё не совершали.,2020-03-05 21:09:27
22,,2020-02-23 09:05:12
20,,2020-02-12 16:17:02
19,"Бесплатная медицина нужна, чтобы люди охотнее отдавали свои деньги платной медицине.",2020-02-12 16:16:18
18,"Сегодня в Сбере встретил девушку. Она плакала из-за того, что потеряла 10000 рублей. Я дал ей 500 рублей так как только что на улице нашел 10 тысяч. Люди, делайте добрые дела! Анон",2020-02-12 16:15:51
17,"Единственное мнение, которое меня интересует — моё собственное.",2020-02-12 16:15:32
16,В Москве задержали всех человек.,2020-02-12 16:14:58
15,"Когда-нибудь через много-много веков археологи по количеству слоёв плитки смогут подсчитать, сколько лет Собянин руководил Москвой.",2020-02-12 16:14:21
14,,2020-02-12 16:14:20
13,Финансовое положение: красные цены на продуктах стали кусаться...,2020-02-12 16:13:36
12,"Откуда Госдеп берет деньги на финансирование Навального?
Да из налогов, которые платят наши российские чиновники за недвижимость за рубежом!",2020-02-12 16:13:09
11,"Быть пессимистом потрясающе. Я всегда или прав, или приятно удивлен.",2020-02-12 16:12:41
10,"Сломался домофон. Трижды вызывал мастера - и трижды мне потом сообщали, что ему не открыли.",2020-02-12 16:12:20
9,"Чем ближе к кормилу, тем шире морды.",2020-02-12 16:11:48
8,,2020-02-12 16:11:46
7,"Садится девушка в беспилотное такси и удивляется:
- Ой, как непривычно - автомобиль без водителя!
А машина ей в ответ:
- Знаете, вообще-то я искусственный интеллект для бизнеса, а такси - это так, подработка.",2020-02-12 16:10:58
6,,2020-02-12 16:10:56
5,"Сегодня у цирка видел припаркованный BMW X6, у которого под дворником была зажата социальная протестная листовка с надписью ""Надоело жить от зарплаты до зарплаты?""",2020-02-12 16:09:55
4,,2020-02-12 16:09:45
3,"Никто случайно не в курсе, в каком переходе можно купить диплом полковника ФСБ или хотя бы МВД? Очень нужно!",2020-02-12 16:05:27
2,,2019-10-25 12:49:29
1,Пусть бегут неуклюже пешеходы по моим чистым ботинкам суки неужели нельзя быть аккуратней ненавижу вас всех.,2019-10-25 12:07:29
