,text
0,"Это неправомерно, застройках такой плотности не должна быть "
1,"Мы должны не допустить уничтожение Свиблово! Мы сделаем всё возможное, чтобы уменьшить этажность новых домов, район был такой же зелёный и наши дети имели места в детских садах и школах рядом с домом."
2,"Хочу, чтобы наш район остался тихим и зелёным. Чтобы было, где учиться и гулять нашим детям."
3,Хватит поганить Москву!!!
4,"Я подписывают эту петицию, достало уже все, и непрофессионализм проектировщиков и наглость  т.н.реноваторов."
5,Люблю свой город.
6,"Я родилась и живу в СВАО. То, что собираются сделать с нашим районом - преступление против жителей. "
7,Живу здесь и хочу дышать! 
8,"Я подписывю, потому что понимаю весь ужас происходящего!Свиблово будет не для жизни , а для существования.Господа из мосгорду... во главе с нашим мэром, врут, когда говорят о заботе о людях.Если я не права -остановите эту вакханалию.Хватит поддерживать строительное лобби.Оставьте СВИБЛОВО в покое."
9,"Я категорически против проекта, который ухудшит экологию родного Свиблово, против расширения дорог, против вырубки деревьев. Наш президент сказал: срубил дерево - посади два дерева, а у нас компенсируют только убогими кустиками и раскатывают рулончик газона. Я хочу, как и прежде, жить в нашем тихом и зелёном Свиблово, дышать кислородом и слушать пение птиц. "
10,"Я подписываюсь потому, что живу ы Свиблово и хочу жить здесь дальше. Хочу, чтобы мои дети тоже жили здесь  Пора всем объединиться в борьбе со строительным лобби. Золотой телец лишил разума чиновников, гнать их в шею. Представьте, что будет, если застроят Свиблово, ,  улицу Искры и улицу Летчика Бабушкина, Измайлово, Северное Тушино и кучу других районов? Правительство, Москвы,  включите разум, отмените все проекты по реновации. Граждане должны сами себе зарабатывать на покупки квартир, а не принимать подачки от государства."
11,"Категорически против преступного проекта антинародной застроки района. <br />В районе не хватает инфраструктурных обектов (школ, детских садов, поликлиник), которые были построены еще при Советской власти и которые и так рассчитаны на чимленность населения, раза в два меньше сегодняшней. <br />Плинируется расширить проезжие части ВНУТРИ района за счет изъятия под дороги газонов и зеленых насаждений, но не предусмотрено реконструкция выездов из района. Пропускная способность дорог определяется не шириной проезжих частей, а пропускной способностью развязок. Ширина проезжих частей определяет только количество автомобилей, которые могут одновременно стоять в пробке.  При реализации проекта райно намертво встанет в круглосуточной пробке.  Движение по дорогам так же будет ограничено светофорами и &quot;зеленой фазой&quot; для пешеходов. <br />При реализации проекта райн будет превращен в гетто, в концентрационное поселение. <br />Планами развития города не предусмотрено развитие мест занятости населения, не предусмотрено создание новых рабочих мест, а, значит, планомерно и рпедумышленно создаются все условия для ухода &quot;нового&quot; населения в криминальные способы зарабатывания средств к существованию. <br />Плотная застрока уменьшит нормы инсоляции ниже любых мысленных минимумов, а значит, создаст все условия для роста заболеваемости,  уменьшит проветриваемость дворовых территорий и помещений, что так же приведет к росту заболеваемости и окончательной потере контроля на эпидемиологическими заболеваниями, даже такими тоталиторными методами, какие применялись при пандемии КОВИДа-19.<br />Проектами застроки предусмотрено количество парковочных мест, которых хватит разве что (от силы) на 1/5  количества автомобилей, а, значит, автомобилями будут наглухо забиты все дворовые территории, даже в домах, избежавших сноса по программе реновации.<br />Категорически против  проекта застройки территории района, требую этот проект отменить!"
12,Не хочу что бы наш зеленой уголок Москвы превратился в каменные джунгли с перенасилением и пробками!
13,Не хочу перенаселения моего района
14,Против застройки
15,"Категорически против застройки и перенаселения Москвы и Свиблово! Россия - самая большая и самая богатая в мире страна! Нужно развивать регионы, строить и создавать новые рабочие места там! Иначе мы просто потеряем нашу страну и наш народ!"
16,"Живу в этом тихом и красивом районе ,и мне не нужно ничего менять ,оставьте нас в покое!"
17,Против застройки высотками и дорогами 
18,Живу в районе Свиблово 
19,Надо учитывать мнение граждан 
20,"Я против застройки района Свиблово многоэтажными домами, против расширения дорог и уменьшения зеленых зон. "
21,"Моя семья уже 5 поколений живёт в Бабушкинскому районе. Это прекрасный, зелёный, уютный район. Я не хочу что бы выбранные мною мэр и другие чиновники под видом улучшения превратили мою Малую Родину в бетонной гетто с жуткой экологией. Когда проталкивали программу реновации  спрашивали только жителей 5этажек и не интересовались мнением тех жителей чьи дома стоят рядом со сносиммыми. тех чьи жилищные условия эта программа существенно ухудшает. Считаю, что недопустимо  улучшать условия  для одних жителей ухудшая условия для других. Программа реновации, в том виде, в котором она сейчас есть, делает хорошо только строительным олигархам и их друзьям сверху. Городу Москва ее жителям и экологии она только вредит. Нам, жителям СВАО, да и всего города не нужно столько новых соседей. Не нужно такого в 3,5 раза увеличения жителей. Где они все будут работать, лечиться? В какие школы и детские сады будут ходить дети? Метро уже сейчас перегружен! Как мы все будем перемещаться? Чем дышать, ведь вырубается больше 2/3 деревьев? Где будут стоять машины новых жителей, если новые 24-26 жтажные дома строят по концепции-двор без машин?!! Требую остановить и пересмотреть утвержденную программу реновации.!!"
22,"Я категорически против этого проекта! Всю зелень закатают в асфальт. По парковой зоне вдоль Яузы пустят 4х полосную дорогу, прямо под окнами дома Лазоревый 22. Сейчас там зелёный уголок, прогулочная зона и большая классная детская площадка. Потом, если увеличится население 70 доп. мест в детском саду не спасут. Наша сады итак переполнены. В группах по 33-35 человек. А приедут ещё сотни детей садов кого возраста в район. Надо минимум ещё 2 садика, и ещё 1 школу, а не убогую пристройку к старой 297."
23,Против.
24,"Я живу в Свиблово и мне не безразлична судьба моего тихого и зеленого района. <br />Напротив моего дома в проекте стоит дом высотой в 70 м и это всего в 20м от фасада. Окна однушек, выходящих на этого монстра никогда не увидят света в своей единственной квартире. <br />Проект сделан с нарушениями норм проектирования. <br />Прошу ПЗЗ и Проект - отклонить полностью и разработать новый."
25,"В отличие от нынешнего главы управы, ЖИВУ В ЭТОМ РАЙОНЕ!!!"
26,Я подписываюсь против проектов застройки. Хочу видеть свой район Свиблово  как и прежде зелёным уютным !!!! А не уничтоженным застройками в 25-30 этажей. Вырубленными деревьями и понастроенных дорогами. Те кто строят им не жить в нашем микрорайоне . Поэтому я против проектов !!!!
27,Против превращения района Свиблово в каменные джунгли 
28,"Пора начать думать о людях , о детях, о здоровье  людей, об экологии. Пока ситуация такая, что выгода диктует все! Категорический протест ."
29,"Куда уж Амундсена и Нансена расширять - по обе стороны стоят почти вплотную дома. Всё это делается для жителей нового ЖК Лайф у метро Ботанический сад. Им улучшают условия выезда, чтобы они у м. Бот.сад пробку мертвую не устроили. А жители которые давно живут в районе Свиблово и Медведково должны страдать."
30,"Голосую против Хуснулина! И всех кто с ним! Программа реновация ухудшает положение людей, уже проживающих в районах. Прошу остановить беспредел!"
31,"Хочу, чтобы наш район оставался зеленым, чистым и безопасным для детей."
32,Я за создание комфортных условий жизни в Свиблово!
33,"Надоел воровской фонд реновации--карманная коммерческая организация мэра Москвы. Этот фонд нагибает весь город. Этот фонд извратил само слово Ренова́ция (лат. renovatio — «обновление») — процесс улучшения, реконструкции, реставрации без разрушения целостности структуры. В каком районе Москвы  реноваторщики--желанные гости? Правильно! Ни в каком! Освободим наш город от фашистов реновации"
34,"Я хочу жить. В спокойном районе. Я против того, чтобы у моего поедъезда и вдоль школ пролегала трасса. Пробки есть уже сейчас. Если повысят население и без того маленького района, то мы будем выживать среди этих пробок. Проек составлен с нарушением всех возможных норм!!!!"
35,"Я категорически против этого проекта. Я против расширения дорог, - а по проекту они пройдут рядом с домами. Я против вырубки   деревьев и зеленых насаждений. Я против увеличения плотности населения и строительства многоэтажных монстров в моем родном районе."
36,"К сожалению сейчас застройщики поступают именно так. Заработать на строительстве дома, а дальше жители пусть живут как хотят. Плевать, что негде парковаться и инфраструктуры нет. "
37,"Я подписываю петицию, потому что живу в районе планируемой застройки и категорически ПРОТИВ!"
38,"Хочу жить в замечательном зелёном районе города,которых осталось к сожалению очень мало."
39,"Изначально, когда людей агитировали за реновацию, обещалось, что новые дома не будут превышать 14 этажей. Теперь все переиграли. Перестаньте патронить благополучные районы, там еще осталась природа, люди могут нормально дышать. Сколько можно уплотнять город? Мы же здесь не мыши в коробке и не муравьи! Вырубаете деревья, как  в последний день и везде застройка. Надоело уже, вы хоть замечаете, что по всем районам одно и то же и люди вынуждены защищаться?"
40,ПОДПИСАЛА! ПРОШУ И ВАС ПОДПИСАТЬ ПЕТИЦИЮ <br />http://chng.it/r96Tzskgxr
41,Проживаю в районе и не хотел бы наблюдать увеличения количества проживающих
42,"Я категорически потив этого проекта! И вообще хватит уже застраивать Москву! Такими темпами на территории города останутся только дома и дороги. Ни школ, ни деревьев, ни поликлинник. Власти Москвы, оставьте мой город в покое!"
43,я подписываюсь
44,"Это будет ужас, если случится((("
45,"Потому что аппетит приходит во время еды ! Неуважаемые засРойщики, когда Вы ...?  Строить чтобы продать, расширить дороги, чтоб построить еще,  и еще .."
46,"Категорически против увеличения численности жителей. В районе и так не достаточно поликлиник, садов, школ, а главное места под строительство. Я против уничтожения зеленой зоны района, проитив сноса пятиэтажек . "
47,"Я живу в Свиблово, на улице Седова, 13, корп. 1. Против реновации внутри Свиблово не возражаю. Ознакомился с предлагаемым проектом по реконструкции микрорайонов Свиблово. Требую проект в представленном на публичных слушаниях варианте отклонить полностью. В новом варианте проекта снизить плотность застройки и этажность новых домов до 6-14 этажей, как обещал мэр Москвы Собянин. Предусмотреть строительство новых школ, садов и поликлиники, которых не хватает уже при существующем количестве жителей. Нынешний проект предусматривает увеличение мест в школе и садиках всего на несколько десятков - при этом квартал ЖК &quot;Лайф Ботанический&quot; не учтён совсем, а там нет ни одного садика, школы или поликлиники. Требую привести в соответствие с нормами инсоляции высотность дома по адресу Седова, 9, корп. 1 - сейчас предусмотрена высота 70 м на расстоянии 30 метров от моего дома со стороны солнца. Эта &quot;скала&quot; навсегда скроет наш дом от солнечного света."
48,Из-за столь плотной застройки снизится качество жизни округа и его эко обстановка
49,Эти проекты погребут окончательно относительно зелёный пока ещё район в асфальтовых джунглях!
50,"Я против этого проекта. Потому что на схемах которые я вижу совсем не учтен масштаб. Невооруженным глазом видно , что  дорога из четырех полос не только вплотную приблизится к жилым домам, но и уничтожит деревья вдоль Яузы и дорога получается вплотную к Яузе пойдет. "
51,"Это мой район, я его люблю и не хочу что бы застраивался каждый пустой метр домами-гигантами, да ещё с вырубкой деревьев. Зачем строить новые дома, когда стоят пустые уже построенные! Нет мест в садах и школах, в поликлиник нет, да и врачей Неееет! Бабушкинская, Медведково, Свиблово зимой в постоянных пробках. Куда ещё уплотнять?"
52,"Подписал Вашу петицию!!! Прошу Вас и читающих этот комментарий, подпишите и мою петицию Предложение провести исследование на государственном уровне болезни Моргеллонов<br />https://clck.ru/Ecfkb<br />"
53,Нет застройке
54,Продолжаются преступные по нормам застройки под видом организации благоустроенного проживания!!! Мы -против!!!
55,Против градостроительной политики мэрии!
56,Против этого проекта
57,Против уничтожения моего зелёного района! 
58,"Новый план плохо учитывает неизбежное увеличение количества жителей. Количества дестких садов и школ на данный момент едва покрывает потребности населения. <br />Второй момент- вырубка зеленых насаждений. К сожалению,  мы видим печальный результат &quot;обновления&quot; садово-парковых зон. Подавляющее большинство едавно посаженных деревьев не приживается и засыхает. Таким образом количество зеленых зон уменьшается , что недопустимо для мегаполиса, по моему мнению"
59,люблю этот район!
60,Я хочу жить в чистом городе
61,Однозначно против! Район станет непригодным для жизни!
62,Я подписываюсь
63,"Я против, тк не хочу что бы зеленый уютный район превраался в бетонный муравейник"
64,Это безобразие. Уничтожили всю Москву
65,Я здесь живу!
66,"Я живу в другом районе. Бог миловал и в моем районе такого нет. Но в соседнем районе живёт моя тётя. Там похожая же ситуация (Домодедовская). Чудовищная застройка. Остановите этот кошмар!   Что будет, когда заселятся люди - страшно представить. Подписываю. "
67,"Подписал, боретесь за правое дело!<br />Прошу НЕРАВНОДУШНЫХ подписать петицию ПРОТИВ ДИСКРИМИНАЦИИ. Заранее благодарю.<br />http://chng.it/g4hKXfFvT8"
68,Я против сокращения зелёных насаждений и деревьев !
69,Уплотнение Свиблово и Бабушкинского недопустимо!
70,Против однозначно !!
71,"Не хочу жить на стройке, хочу сохранить свой район."
72,Я здесь<br /><br /> живу
73,"Я подписываюсь потому что хочу спасти этот район, и остановить корыстную политику администрации нашего города. Уже давно административные округа стали для властей  как коммерческие проекты!!! Город стал не для москвичей и их комфортного проживания, а дойной коровой для администрации города !!!"
74,"Категорически против застройки района. Готова подписать и подписаться еще много раз, чтобы противостоять губительным последствиям строительства дорог и многоэтажек в Свиблово.  "
75,"Почему громко на поекте говориться о том что строчться новые сад и школа и при этом не обращается внимание, что параллельно СНОСИТСЯ САД  т.е. по факту еа такой прирост жителей свиблово (не считая стройки ЖК лайф) мест увеличение в саду только на 65 малышей!!!! Это считается нормально??? У меня у реьенка уже в группе 32 человека, куда больше?? И школа- в 23 только пристройка к школе добавлчется! Это почему не учитыаается и закрываются глаза!!! Не надо сносить сад - надо без сноса новый строить!!   Нельзя решать проблемы одних за счёт других. Когда я подняла вчера вопрос, какого лешего у меня вокруг дома вырубают полностью всю зелень и лишают двора, мне проектировщики сказали: «а как же парковки для новых домов, у которых двор без машин? А как они выезжать будут?» А почему они должны ездить через мой двор? И их машины должны стоять перед моим подъездом и вместо нашей детской площадки? Почему я должна жить сначала 10 лет на стройке, а потом на дороге? Стройте так, чтобы устроило всех, тем более, что это вполне возможно. Это-то мы и требуем. Меньше будет жилых метров-меньше людей-меньше машин-меньше дорог под окном, больше деревьев, меньше толпы в метро, меньше детей в классах и садах. Да, меньше миллионов у застройщиков, но эти проблемы должны волновать горожан в последнюю очередь. Чай, не обнищают вконец. (С)"
76,Против застройки Свиблово
77,Согласна
78,"Люблю район Свиблово таким, какой он есть сейчас "
79,Категорически против уничтожения Свиблово под видом реновации
80,Против убийства города!
81,Руки прочь от городка Институт Пути!
82,"Хочу жить в нормальных человеческих условиях, а не в муравейник посреди каменных джунглей. "
83,Я против уплотнения! Не трожьте наш район!
84,ТИПОВОЙ ПРИМЕР ЖИЛИЩНО-СОЦИАЛЬНОГО ВАРВАРСТВА...
85,"Я подписываю, потому что это кошмарная идея!"
86,"Я против массовой застройки микрорайона, которая превратит район в транзитный муравейник с ограниченной социальной инфраструктурой, уничтожением зелёных зон и станет местом некомфортного проживания для всех жителей Свиблово.<br />"
87,"Проект превращает мой  район в непригодный для проживания! Это будет местом транзита или рабочей вахты! Но, никак не очагом человеческой жизни!  НЕТ ПРОЕКТУ КАТЕГОРИЧЕСКИ!!!"
88,"Я подписываюсь против этого проекта, потому что вижу уничтожение моего дома по улице Радужная: по проекту его закроют в кольцо высотными домами, практически ликвидируют двор и лишат возможности передвижения из-за уплотнения населенности. Данный проект - преступление против жителей района"
89,"Сначала сделайте соц.обхекты, потом уплотняйте!"
90,"Я подписываю потому, что наш район очень зелёный и здесь хочется жить и постить детей. Мало осталось уютных зелёных районов. Итак рядом хорду строят, ухудшая экологию. Бетон вокруг уже надоел, хочется возвращаться с работы в УЮТНЫЙ И ЗЕЛЕНЫЙ РАЙОН!"
91,"Я подписываюсь под этой петицией, потому что боюсь за экологическую обстановку в нашем районе. Она может резко поменяться в худшую сторону."
92,"Категорически против увеличения плотности застройки и населения, против расширения дорог, вырубки деревьев, отсутствия новых поликлиник, школ, детских садов, парковок - они не предусмотрены планом застройки!!!! Где дети будут учиться? Где будут стоять автомобили, если сносятся парковки и уже на первом этапе строительства 300 автомобилей с существующих парковок на Нансена, 8 и Нансена, 6/3 выйдут на улицы района! Это ли не ухудшение условий проживания жителей района? На каком основании моя жизнь должна ухудшиться?"
93,"Я против такой плотной застройки. Новые дома строят, а бесплатные сады, школы и поликлиники нет! "
94,"Хочу жить,как и жили раньше,в зеленом чистом районе,а не среди кучи огромных небоскребов в кишащем муравейнике."
95,Елена Леунова
96,Я люблю свой район<br />
97,Потому что бесконечные застройки Москвы уже превратили город в ад
98,"Недопустимо уничтожать удобный для жизни район в угоду чьим-либо частным интересам. Тем более, что эти проекты нарушают сразу несколько статей Конституции РФ, поскольку приведут к нарушению закреплённых в ней прав граждан - на неприкосновенность собственности, на благоприятную среду и других.<br />Оставьте наш район в покое!"
99,"Подписываю петицию,так как живу в Свиблово.Против дороги вдоль Яузы.Дорога вдоль Яузы испортит экологию,которой все мы дорожим.И так школы и сады переполнены.Знаю,потому что у меня 2 детей.Надо строить дополнительно школы,сады, поликлинику."
100,Хочу жить в зеленом и комфортном районе!!!
101,"Я подписываю потому, что я живу в Свиблово! Я люблю свой район! Я ценю свой район и не хочу, чтоб его уничтожали!  Не хочу чтоб уничтожали нас, а этот проект уничтожает нас-жителей Свиблово. Из зеленого, спального района хотят сделать бетонный транзитный район. ОСТАНОВИТЕСЬ!!! Не губите то, что вы не создавали!!!! Я хочу жить и дышать!!! Я хочу, чтоб мои дети дышали и росли здоровыми! Это же не мыслимо прокладывать транзитные дороги по придомовым территориям и вдоль школ. Не мыслима такая плотность населения на район (учитывая ещё не полностью заселенный Лайф и не заселённый Сильвер, так это вообще ад).  Яю1-й ботанический проезд-это заповедная зона. Только больная голова могла даже мысль допустить, что его можно расширять и тем более делать транзитным. Там Яуза и грунтовые воды. Яуза погибнет! Оставьте нас в покое!!!! Отстаньте от нас и наших детей!!! Вы не имеете права губить нас и наших детей!!!! Этими проектами хотят создать жителям Свиблово адские условия жизни и в итоге нас хотят вынудить бежать из района и хотят захапать наши собственности! Варвары!!!Преступники жадные до денег хотят уничтожить нашу Москву!!! Уберите свои грязные руки от нашего Свиблово!!!"
102,"Я против ухудшения экологической ситуации в районе. Я против расширения дороги Лазоревый проезд  и прохождение ее ещё ближе к домам, я против вырубки деревьев и уничтожение сквера! Этот маленький островок где дети спокойно играют после школы, и мамы с малышами могут спокойно погулять и дойти до парка. Уголок спокойствия и умиротворения в шумной Москве, такие места надо беречь, а не уничтожать! Также против увеличения этажности домов без учёта численности детей которые пойдут в сады и школы."
103,Против застройки!!
104,Все время был хороший зеленый район.<br />Оставьте его зеленым
105,Считаю недопустимой застройку района в предложенном виде!
106,Это беспредел! Люди против!
107,"Я подписываюсь, потому что я живу в Свиблово, и мне не всё равно что случится с моим районом."
108,Я против варварской застройки!
109,"Перенаселение Москвы - это мина замедленного действия! <br />Застройка Свиблово, в нынешнем её виде, это появление ещё одной асфальтобетонной резервации, непригодной для нормалтной жизни!"
110,Остановить преступную застройку района Свиблово !
111,Свиблово дыши.
112,"Недавно на Речном вокзале наблюдали похожую &quot;точечную застройку&quot;...  (((. Один город - одни проблемы... Грустно смотреть на превращение тихих спальных районов в шумящие, переполненные муравейники..."
113,"Живем в Свиблово, хотелось бы продолжать жить в зеленом и красивейшем районе, а не среди асфальта, плитки и бетона. Нужно же сохранять то что есть, а не делать повсеместное гетто!"
114,Я здесь живу
115,Беспределище!!! 
